2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:14:33,401 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:33,401 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:33,402 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:33,865 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:33,904 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:33,904 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:33,904 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:33,904 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:34,388 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:34,388 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:34,388 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:34,389 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:34,854 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:34,854 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:34,854 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:34,855 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:34,870 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:34,870 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:35,351 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:35,352 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:35,352 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:35,352 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:35,815 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:35,816 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:35,816 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:35,816 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:35,873 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:36,316 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:36,316 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:36,316 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:36,317 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:36,825 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:36,825 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:36,825 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:36,826 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:36,878 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:36,878 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:37,311 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:37,312 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:37,312 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:37,312 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:37,858 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:37,859 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:37,859 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:37,859 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:37,883 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:38,206 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:14:38,207 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:14:38,207 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:14:38,397 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:38,490 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:38,491 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:38,491 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:38,492 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:38,889 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:38,889 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:38,889 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:38,889 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:38,889 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:38,890 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:39,417 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:39,417 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:39,417 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:39,417 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:39,894 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:39,945 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:39,945 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:39,946 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:39,946 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:40,436 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:40,436 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:40,436 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:40,437 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:40,899 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:40,899 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:40,902 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:40,903 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:40,903 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:40,903 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:41,378 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:41,378 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:41,378 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:41,379 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:41,877 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:41,877 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:41,877 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:41,878 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:41,904 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:42,390 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:42,390 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:42,390 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:42,391 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:42,892 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:42,893 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:42,893 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:42,893 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:42,905 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:42,905 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:43,334 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:43,334 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:43,334 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:43,334 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:43,864 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:43,864 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:43,864 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:43,864 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:43,865 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:43,905 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:44,335 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:44,336 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:44,336 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:44,336 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:44,845 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:44,845 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:44,845 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:44,845 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:44,910 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:44,910 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:45,326 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:45,327 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:45,327 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:45,327 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:45,833 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:45,834 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:45,834 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:45,834 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:45,916 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:46,345 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:46,345 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:46,345 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:46,345 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:46,796 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:46,797 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:46,797 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:46,797 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:46,921 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:46,921 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:47,268 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:47,269 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:47,269 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:47,269 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:47,809 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:47,810 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:47,810 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:47,810 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:47,926 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:48,348 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:48,349 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:48,349 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:48,349 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:48,849 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:48,849 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:48,849 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:48,849 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:48,931 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:48,931 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:49,297 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:49,297 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:49,298 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:49,298 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:49,298 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:49,802 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:49,802 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:49,802 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:49,803 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:49,936 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:50,309 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:50,310 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:50,310 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:50,310 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:50,761 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:50,761 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:50,761 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:50,761 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:50,942 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:50,942 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:51,224 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:51,224 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:51,224 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:51,225 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:51,703 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:51,704 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:51,704 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:51,704 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:51,947 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:52,190 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:52,191 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:52,191 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:52,191 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:52,705 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:52,706 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:52,706 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:52,706 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:52,952 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:52,952 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:53,156 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:53,157 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:53,157 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:53,157 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:53,211 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:14:53,211 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:14:53,211 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:14:53,618 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:53,619 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:53,619 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:53,619 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:53,957 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:54,102 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:54,103 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:54,103 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:54,103 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:54,627 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:54,629 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:54,824 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:54,824 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:54,824 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:54,960 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/config.yaml
2024-03-03 15:14:54,960 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:54,960 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
